date,city,day_number,forecast_type,crane_risk_prob,freeze_risk_prob,heat_risk_prob,flood_risk_prob,crane_risk_pred,freeze_risk_pred,heat_risk_pred,flood_risk_pred,total_risk_score
2026-04-28,Baku,1,real_forecast,0.0,0.0,0.0004,0.0,0,0,0,0,0.0001
2026-04-29,Baku,2,real_forecast,0.0,0.0,0.0004,0.0,0,0,0,0,0.0001
2026-04-30,Baku,3,real_forecast,0.181,0.0,0.0,0.0,0,0,0,0,0.0452
2026-05-01,Baku,4,real_forecast,0.0,0.0,0.0,0.0,0,0,0,0,0.0
2026-05-02,Baku,5,real_forecast,0.0,0.0,0.0004,0.0,0,0,0,0,0.0001
2026-05-03,Baku,6,real_forecast,0.181,0.0,0.0,0.0,0,0,0,0,0.0452
2026-05-04,Baku,7,real_forecast,0.2195,0.0,0.0,0.0,0,0,0,0,0.0549
2026-05-05,Baku,8,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-06,Baku,9,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-07,Baku,10,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-08,Baku,11,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-09,Baku,12,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-10,Baku,13,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-11,Baku,14,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-12,Baku,15,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-13,Baku,16,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-14,Baku,17,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-15,Baku,18,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-16,Baku,19,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-17,Baku,20,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-18,Baku,21,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-19,Baku,22,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-20,Baku,23,recursive,0.1,0.0,0.0004,0.0,0,0,0,0,0.0251
2026-05-21,Baku,24,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-22,Baku,25,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-23,Baku,26,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-24,Baku,27,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-25,Baku,28,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-26,Baku,29,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-05-27,Baku,30,recursive,0.1,0.0,0.0,0.0,0,0,0,0,0.025
2026-04-28,Ganja,1,real_forecast,0.0,0.0,0.0004,0.0,0,0,0,0,0.0001
